,0
15,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10DAA"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
16,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10AD2^23EUR10AD4^23EUR10AD6^23EUR10AD8"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
17,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR08PABR"" title=""魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..""><b>魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..</b><span class=""badge badge-pill""><big class=""red num02"">75,900</big>起</span></a></div>"
18,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/EUR230420"" title=""荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語11天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
19,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR0427"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
20,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10DAA"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；子..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
21,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10AD2^23EUR10AD4^23EUR10AD6^23EUR10AD8"" title=""荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..""><b>荷蘭比利時大城小鎮花語10天（法蘭德斯旅遊局推薦行程；乳..</b><span class=""badge badge-pill""><big class=""red num02"">124,900</big>起</span></a></div>"
22,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR09LL"" title=""英國倫敦雙學院巡禮9天(英式下午茶、雙遊船、OUTLET..""><b>英國倫敦雙學院巡禮9天(英式下午茶、雙遊船、OUTLET..</b><span class=""badge badge-pill""><big class=""red num02"">105,900</big>起</span></a></div>"
23,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR09LL-TTE"" title=""【線上旅展 前十名 第二人減五仟】英國倫敦雙學院巡禮9天..""><b>【線上旅展 前十名 第二人減五仟】英國倫敦雙學院巡禮9天..</b><span class=""badge badge-pill""><big class=""red num02"">105,900</big>起</span></a></div>"
24,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10LFBR"" title=""玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..""><b>玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..</b><span class=""badge badge-pill""><big class=""red num02"">112,900</big>起</span></a></div>"
25,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR11L"" title=""英國 鄉村童話 魔法世界 高地鐵道 11 日""><b>英國 鄉村童話 魔法世界 高地鐵道 11 日</b><span class=""badge badge-pill""><big class=""red num02"">144,900</big>起</span></a></div>"
26,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR12LBR"" title=""英國 鄉村童話 魔法世界 高地鐵道 12日""><b>英國 鄉村童話 魔法世界 高地鐵道 12日</b><span class=""badge badge-pill""><big class=""red num02"">150,900</big>起</span></a></div>"
27,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR11LTTE"" title=""【線上旅展~前十名第二人省6千】英國深度 鄉村童話 魔法..""><b>【線上旅展~前十名第二人省6千】英國深度 鄉村童話 魔法..</b><span class=""badge badge-pill""><big class=""red num02"">142,903</big>起</span></a></div>"
28,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR12LBRTTE"" title=""【線上旅展 前十名第二人省七千】英國深度 鄉村童話 魔法..""><b>【線上旅展 前十名第二人省七千】英國深度 鄉村童話 魔法..</b><span class=""badge badge-pill""><big class=""red num02"">150,900</big>起</span></a></div>"
29,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR16LL"" title=""金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..""><b>金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..</b><span class=""badge badge-pill""><big class=""red num02"">198,900</big>起</span></a></div>"
30,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR16LLV"" title=""金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..""><b>金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..</b><span class=""badge badge-pill""><big class=""red num02"">211,900</big>起</span></a></div>"
31,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR18B"" title=""《金鳳凰》不列顛大不同.英國愛爾蘭18天""><b>《金鳳凰》不列顛大不同.英國愛爾蘭18天</b><span class=""badge badge-pill""><big class=""red num02"">277,000</big>起</span></a></div>"
32,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR18BM"" title=""《金鳳凰》不列顛大不同.英國愛爾蘭18天~愛丁堡軍樂節""><b>《金鳳凰》不列顛大不同.英國愛爾蘭18天~愛丁堡軍樂節</b><span class=""badge badge-pill""><big class=""red num02"">289,000</big>起</span></a></div>"
33,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR16LL"" title=""金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..""><b>金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..</b><span class=""badge badge-pill""><big class=""red num02"">198,900</big>起</span></a></div>"
34,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR16LLV"" title=""金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..""><b>金牌特務 愛爾蘭巨人.壯闊北高地.雙米推雙遊船.大英博物..</b><span class=""badge badge-pill""><big class=""red num02"">211,900</big>起</span></a></div>"
35,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR18B"" title=""《金鳳凰》不列顛大不同.英國愛爾蘭18天""><b>《金鳳凰》不列顛大不同.英國愛爾蘭18天</b><span class=""badge badge-pill""><big class=""red num02"">277,000</big>起</span></a></div>"
36,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR18BM"" title=""《金鳳凰》不列顛大不同.英國愛爾蘭18天~愛丁堡軍樂節""><b>《金鳳凰》不列顛大不同.英國愛爾蘭18天~愛丁堡軍樂節</b><span class=""badge badge-pill""><big class=""red num02"">289,000</big>起</span></a></div>"
37,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR10RP"" title=""浪漫義瑞法三國10天自由行 （兩人成行）Europamu..""><b>浪漫義瑞法三國10天自由行 （兩人成行）Europamu..</b><span class=""badge badge-pill""><big class=""red num02"">41,999</big>起</span></a></div>"
38,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUF14FRA"" title=""絢麗法國全覽14天自由行 （兩人成行）Europamun..""><b>絢麗法國全覽14天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">69,999</big>起</span></a></div>"
39,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13PM"" title=""C’EST SI BON法義普羅旺斯.五漁村.天空之城三..""><b>C’EST SI BON法義普羅旺斯.五漁村.天空之城三..</b><span class=""badge badge-pill""><big class=""red num02"">152,900</big>起</span></a></div>"
40,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13PMS"" title=""夏日薰香法義普羅旺斯.天空之城三高鐵13天(雙米其林、雙..""><b>夏日薰香法義普羅旺斯.天空之城三高鐵13天(雙米其林、雙..</b><span class=""badge badge-pill""><big class=""red num02"">158,900</big>起</span></a></div>"
41,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF08BR"" title=""Bonjour Paris巴黎美好時代漫遊8天(巴黎來回..""><b>Bonjour Paris巴黎美好時代漫遊8天(巴黎來回..</b><span class=""badge badge-pill""><big class=""red num02"">73,900</big>起</span></a></div>"
42,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUF11AF^23EUF11MCCX^23EUF11MCBR"" title=""邂逅南法普羅旺斯.蔚藍海岸.浪漫花都11天""><b>邂逅南法普羅旺斯.蔚藍海岸.浪漫花都11天</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
43,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF11BNP0622"" title=""夏日薰香漫步法蘭西11天(雙宮.雙米其林+巴黎影子餐廳+..""><b>夏日薰香漫步法蘭西11天(雙宮.雙米其林+巴黎影子餐廳+..</b><span class=""badge badge-pill""><big class=""red num02"">134,900</big>起</span></a></div>"
44,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/EUF230730TK"" title=""情定南法〜金色向日葵、普羅旺斯、浪漫花都11天""><b>情定南法〜金色向日葵、普羅旺斯、浪漫花都11天</b><span class=""badge badge-pill""><big class=""red num02"">132,900</big>起</span></a></div>"
45,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF15NCE"" title=""悠遊法國~波爾多、尼斯蔚藍海岸、卡爾卡頌城堡、諾曼地、聖..""><b>悠遊法國~波爾多、尼斯蔚藍海岸、卡爾卡頌城堡、諾曼地、聖..</b><span class=""badge badge-pill""><big class=""red num02"">193,900</big>起</span></a></div>"
46,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF10BRN"" title=""印象法蘭西聖米歇爾山10天(雙博物館.巴黎飯店三晚)""><b>印象法蘭西聖米歇爾山10天(雙博物館.巴黎飯店三晚)</b><span class=""badge badge-pill""><big class=""red num02"">115,900</big>起</span></a></div>"
47,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF10BR-1"" title=""法式情懷 北法時尚風格10天 (左岸散步之旅、塞納河遊船..""><b>法式情懷 北法時尚風格10天 (左岸散步之旅、塞納河遊船..</b><span class=""badge badge-pill""><big class=""red num02"">97,900</big>起</span></a></div>"
48,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUR10LFBR"" title=""玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..""><b>玫瑰與百合 英法聖米歇爾山10天(加贈英式下午茶、雙遊船..</b><span class=""badge badge-pill""><big class=""red num02"">112,900</big>起</span></a></div>"
49,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR08PABR"" title=""魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..""><b>魅力歐洲~法比荷 最愛羅浮宮、特色三遊船、絕美羊角村、運..</b><span class=""badge badge-pill""><big class=""red num02"">75,900</big>起</span></a></div>"
50,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
51,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUS14MAD"" title=""伊比利半島全覽12天自由行 （兩人成行）Europamu..""><b>伊比利半島全覽12天自由行 （兩人成行）Europamu..</b><span class=""badge badge-pill""><big class=""red num02"">44,999</big>起</span></a></div>"
52,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUS11LBA"" title=""HOLA~西葡陽光海岸.安達魯西亞風情11天(雙點進出)""><b>HOLA~西葡陽光海岸.安達魯西亞風情11天(雙點進出)</b><span class=""badge badge-pill""><big class=""red num02"">92,900</big>起</span></a></div>"
53,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUS11PM"" title=""醉美葡摩   魔幻山城11天 (雙點進出、米其林、五星三..""><b>醉美葡摩   魔幻山城11天 (雙點進出、米其林、五星三..</b><span class=""badge badge-pill""><big class=""red num02"">116,900</big>起</span></a></div>"
54,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
55,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUI08RV"" title=""古典交響曲義奧8天自由行 （兩人成行）Europamun..""><b>古典交響曲義奧8天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">33,999</big>起</span></a></div>"
56,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR10RP"" title=""浪漫義瑞法三國10天自由行 （兩人成行）Europamu..""><b>浪漫義瑞法三國10天自由行 （兩人成行）Europamu..</b><span class=""badge badge-pill""><big class=""red num02"">41,999</big>起</span></a></div>"
57,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUI10BR"" title=""義大利天空之城彩色島雙米其林三高鐵10天(榮獲2015金..""><b>義大利天空之城彩色島雙米其林三高鐵10天(榮獲2015金..</b><span class=""badge badge-pill""><big class=""red num02"">108,900</big>起</span></a></div>"
58,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI10CI"" title=""義大利天空之城、彩色島、三高鐵10天(金質旅遊獎)""><b>義大利天空之城、彩色島、三高鐵10天(金質旅遊獎)</b><span class=""badge badge-pill""><big class=""red num02"">108,900</big>起</span></a></div>"
59,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13PM"" title=""C’EST SI BON法義普羅旺斯.五漁村.天空之城三..""><b>C’EST SI BON法義普羅旺斯.五漁村.天空之城三..</b><span class=""badge badge-pill""><big class=""red num02"">152,900</big>起</span></a></div>"
60,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI11TK"" title=""長馬靴義大利雙島11天(卡布里島、威尼斯島、Serrav..""><b>長馬靴義大利雙島11天(卡布里島、威尼斯島、Serrav..</b><span class=""badge badge-pill""><big class=""red num02"">116,900</big>起</span></a></div>"
61,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI11NV"" title=""精釀義大利山海戀11天（多洛米緹山林秘境與彩虹五漁村；雙..""><b>精釀義大利山海戀11天（多洛米緹山林秘境與彩虹五漁村；雙..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
62,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI11TKVIVI"" title=""長馬靴義大利雙島11天升級版(卡布里島、威尼斯島、Ser..""><b>長馬靴義大利雙島11天升級版(卡布里島、威尼斯島、Ser..</b><span class=""badge badge-pill""><big class=""red num02"">130,900</big>起</span></a></div>"
63,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13S"" title=""地中海璀璨三島 美麗傳說13天（  卡布里島、西西里、 ..""><b>地中海璀璨三島 美麗傳說13天（  卡布里島、西西里、 ..</b><span class=""badge badge-pill""><big class=""red num02"">156,900</big>起</span></a></div>"
64,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13MP"" title=""熱情洋義13天(雙點進出、卡布里、阿瑪菲海岸、西西里島、..""><b>熱情洋義13天(雙點進出、卡布里、阿瑪菲海岸、西西里島、..</b><span class=""badge badge-pill""><big class=""red num02"">167,900</big>起</span></a></div>"
65,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13CII^23EUI13BRI"" title=""濃情蜜義13天(卡布里. 阿瑪菲海岸. 童話蘑菇村. 雙..""><b>濃情蜜義13天(卡布里. 阿瑪菲海岸. 童話蘑菇村. 雙..</b><span class=""badge badge-pill""><big class=""red num02"">141,900</big>起</span></a></div>"
66,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13BRR^23EUI13CI230427^23EUI13CI"" title=""義式風格~義大利全覽13天(卡布里. 阿瑪菲海岸. 童話..""><b>義式風格~義大利全覽13天(卡布里. 阿瑪菲海岸. 童話..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
67,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI14CI^23EUI14BR^23EUI14BR230425"" title=""義式風格~義大利全覽14天(卡布里. 阿瑪菲海岸. 童話..""><b>義式風格~義大利全覽14天(卡布里. 阿瑪菲海岸. 童話..</b><span class=""badge badge-pill""><big class=""red num02"">137,900</big>起</span></a></div>"
68,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13BR"" title=""義式風格~義大利全覽13天(卡布里. 阿瑪菲海岸. 童話..""><b>義式風格~義大利全覽13天(卡布里. 阿瑪菲海岸. 童話..</b><span class=""badge badge-pill""><big class=""red num02"">137,900</big>起</span></a></div>"
69,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13PMS"" title=""夏日薰香法義普羅旺斯.天空之城三高鐵13天(雙米其林、雙..""><b>夏日薰香法義普羅旺斯.天空之城三高鐵13天(雙米其林、雙..</b><span class=""badge badge-pill""><big class=""red num02"">158,900</big>起</span></a></div>"
70,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI14A"" title=""《金鳳凰》義大利.多洛米提14天(限額收客.飯店內晚餐...""><b>《金鳳凰》義大利.多洛米提14天(限額收客.飯店內晚餐...</b><span class=""badge badge-pill""><big class=""red num02"">227,000</big>起</span></a></div>"
71,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE14G"" title=""《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..""><b>《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..</b><span class=""badge badge-pill""><big class=""red num02"">210,000</big>起</span></a></div>"
